vac_id,skill_name
37305246,Бизнес-планирование
37305246,Умение работать в команде
37305246,Умение работать в коллективе
37302419,Customer Relationship Management
37302419,Пользователь ПК
37302419,Procurement
37302419,Организаторские навыки
37310729,Atlassian Jira
37310729,SQL
37310729,Atlassian Confluence
37310729,ORACLE
37310729,Умение работать в команде
37310729,Работа с базами данных
37310729,База данных: Oracle
37310729,Анализ АБС
37310729,написание технической документации
37310729,обучаемость
37310729,Ответственность
37310729,Грамотная речь
37310729,дебетовые карты
37310729,вклады
37312118,Java
37312118,Spring Framework
37312118,PostgreSQL
37312118,Hibernate ORM
37312118,Java Servlets
37312118,Apache Tomcat
37312118,Apache Maven
37312118,Java EE
37312118,Java SE
37312118,Oracle Pl/SQL
36929078,Windows 7
36929078,Информационные технологии
36929078,Работа с юридическими лицами
36929078,BPWin
36929078,AllFusion ERwin Data Modeler
35441100,DevOps
35441100,CI/CD
35441100,Docker
35441100,Python
35441100,Jenkins
35441100,Linux
37120402,Node.js
37120402,React.js
37120402,Babel
37120402,react
37120402,Vue
37120402,Vue.js
37120402,Redux
37120402,Gulp
37120402,Koa.js
37120402,NW.js
37120402,ElectronJS
37120402,Webpack
37120402,ES6
37120402,npm
37120402,JavaScript
37120402,AWT
37120402,.NET Framework
37120402,PHP
37120402,APM Civil Engineering
37120402,Atlassian
37120402,Backbone
37120402,C#
37120402,MongoDB
37120402,Hypersonic Sql
37120402,PostgreSQL
37120402,Flash MySQL
37120402,SQLite
37120402,NoSQL
37120402,Redis
37120402,Memcached
36879086,Project management
36879086,Product Management
36879086,Английский язык
36879086,Internet Marketing
36879086,Presentation skills
37297061,Information Security
37297061,Linux
37297061,AWS
35441106,Java
35441106,Linux
35441106,Docker
35441106,Wildfly
35441106,Kubernetes
35441106,Maven
35441106,Jenkins
31806383,CCNP
31806383,Service Provider/Data Center
37312115,Java
37312115,Spring Framework
37312115,Hibernate ORM
37312115,Oracle Pl/SQL
37312115,PostgreSQL
37312115,Apache Tomcat
37312115,Apache Maven
37312115,Atlassian Jira
37312115,Java Servlets
37312115,Java EE
37312115,Java SE
37312115,Agile Project Management
36950166,Cisco
36950166,VPN
36950166,Управление проектами
36950166,Информационные технологии
36950166,MPLS L3/L2 VPN
37289824,Atlassian Jira
37289824,Atlassian Confluence
37289824,Управленческое консультирование
37289824,RTM
37289824,Digital Marketing
37289824,Data architecture
37289824,Data Engineering
37289824,Анализ бизнес показателей
37292440,Data Mining
37292440,Python
37292440,Математическая статистика
37292440,SQL
37292440,Big Data
37292440,Machine learning
37292440,Data science
36407912,Big Data
36407912,ETL
36407912,Hadoop
36597941,Cisco
36597941,TCP/IP
36597941,Networking
36597941,Многозадачность
36597941,Teambuilding
37280700,SQL
37280700,Data Mining
37280700,Hadoop
37280700,Big Data
37280700,Data Analysis
35626845,Python
35626845,SQL
35626845,MS SQL
35626845,Scrum
35626845,Git
35626845,Teradata
35626845,Hive
35626845,Kafka
35626845,Spark
36909127,MS SQL Server
36909127,SQL
36909127,MS SQL
36678135,SQL
36678135,NoSQL
36678135,PostgreSQL
36678135,MongoDB
36678135,Pentaho
36678135,ETL
37285227,Python
36909130,Atlassian Jira
36909130,SQL
36909130,MS SQL Server
36909130,Product Management
36909130,ORACLE
37287713,Budgeting
37287713,Google Analytics
37287713,Negotiation skills
37287713,Marketing Analysis
37287713,Brand Management
35873559,Java
35873559,Atlassian Jira
35873559,Git
35873559,SQL
37287878,Negotiation skills
37287878,Data Analysis
37287878,Английский язык
37287878,Teamplayer
37287878,Leadership Skills
37287878,app store optimization
37287878,ASO
37287878,SEO
37287878,Search Engine Marketing
37287878,Mobile Marketing
37287878,Apple Search Ads
36445901,Python
36445901,Java
36445901,SQL
36445901,SCALA
36445901,Английский язык
36445901,Spark
37278260,QA
37278260,Java
37278260,golang
35873251,Java
35873251,SQL
35873251,Spring Framework
35873251,Docker
35873251,Hamcrest Matchers
35873251,JOOQ
35873251,Mockito
35715699,Тестирование
35715699,SQL
35715699,Unit Testing
35715699,Git
35715699,Java
35715699,Selenium IDE
35715699,Jenkins
37167153,Python
37167153,Java
37167153,SQL
37167153,SCALA
37167153,Linux
37047247,CI\CD
37047247,jmeter
37047247,LoadRunner
37047247,loadtesting
37047247,Нагрузочное тестирование
37285071,Python
37285071,Java
37285071,SQL
37285071,PostgreSQL
37285071,ORACLE
37285071,hadoop
37285071,hive
37285071,apache spark
37279695,Node.js
37279695,JavaScript
37279695,Java
37279695,C++
37279695,Rust
37279695,Ruby
37279695,Python
37279695,SCALA
37279695,C#
37279695,Docker
37279695,k8s
37279695,AWS
37279695,GCP
37279695,Databases
30234738,Математическая статистика
30234738,Математический анализ
30234738,Математическое моделирование
30234738,Математическое программирование
30234738,Статистический анализ
30234738,Software Development
30234738,Моделирование процессов
30234738,Data Mining
30234738,MS SQL Server
30234738,Python
30234738,C++
30234738,Разработка ПО
30234738,Регрессионный анализ
36939562,Python
36939562,Linux
36939562,TCP/IP
36939562,Hadoop
36939562,Big Data
36939562,FreeBSD
36939562,Zabbix
36939562,Shell Scripting
36939562,SaltStack
36939562,Ansible
37279099,Linux
37279099,Немецкий язык
37279099,Мобильность
37279099,Многозадачность
37279099,Splunk
37034360,Python
37034360,Django Framework
37153073,Virtualization
37153073,OpenStack
37153073,OpenNebula
37153073,Ceph
37153073,DRBD
37153073,Linstor
37153073,KVM
37153073,Libvirt
37153073,QEMU
37153073,Ansible
37153073,Zabbix
37153073,Python
37153073,Ruby
37153073,Linux
37153073,Kubernetes
37153073,Docker
37153073,TCP/IP
37153073,СХД
36719518,Data Mining
36719518,Data Science
36719518,Machine Learning
36719518,Hadoop
36719518,Spark
36719518,TensorFlow
36719518,PyTorch
36719518,GPGPU
36719518,Математическая статистика
36719518,Numpy
36719518,Java
36719518,C++
36719518,Python
36708657,AutoCAD
36708657,Функциональное тестирование
36708657,ООП
36708657,Разработка технических заданий
36708657,C++
37281580,Java
37281580,Python
37281580,Kafka
37281580,kubernetes
37281580,Clojure
37281580,SCALA
37281580,SQL
37281580,Работа в команде
37281580,C#
37281580,Kotlin
37281580,Ruby
37281580,Ruby On Rails
37281580,C++
37281580,Elixir
37281580,LISP
37281580,Git
37281580,Software Development
37275654,Java
37275654,SAP Commerce (SAP Hybris Commerce)
36357454,Category Management
36357454,E-Commerce
36357454,Management Skills
36357454,Negotiation skills
36357454,Team management
34238956,Git
34238956,Linux
34238956,Zabbix
34238956,Docker
36817382,Английский язык
36817382,Нефтегаз
36817382,Oil And Gas
36817382,Exploration And Production
36817382,ГТИ
36817382,Исследование скважин
36817382,Well Testing
37234849,SQL
37234849,MS SQL
37234849,СУБД
37234849,Hadoop
37234849,Spark
37234849,PySpark
37234849,DWH
37234849,ETL
35216104,Linux
35216104,Python
35216104,СУБД
37249404,Python
37249404,SQL
37249404,C++
37249404,Математическая статистика
37249404,Data Mining
37242174,SQL
37242174,MS SQL Server
37242174,CRM
37242174,Аналитические исследования
37242174,MS Visio
37242174,Работа с базами данных
37242174,Базы данных
37242174,Data Analysis
37242174,SCALA
37242174,Python
37249456,Java
37249456,Тестирование
37249456,QA
37231359,MS PowerPoint
37231359,MS Outlook
37231359,Английский язык
37231359,Ведение переписки
37231359,ВЭД
37249678,Python
37249678,Unix
37249678,SAP Project
37249678,Финансовая отчетность
37249678,Английский язык
37249678,MS SQL
37249678,sybase
37249678,Perl
37249678,Zabbix
37249678,JMS
37249678,поддержка пользователей
37249678,мониторинг
26659765,Product Management
26659765,Product Strategy
26659765,Agile Project Management
26659765,Scrum
26659765,Launching new products
26659765,Управление продуктом
36821642,DevOps
36821642,SecOps
36821642,SysOps
36821642,BizDev
37246370,Информационные технологии
37250000,Analytical skills
37250000,Английский язык
37250000,SAP ERP
37250000,Accounting Automation
37250000,Project management
37250000,Agile Project Management
37250000,Business Analysis
37250000,Электронный документооборот
36324853,JavaScript
36324853,CSS
36324853,Git
36324853,HTML
36324853,Web Application Development
36324853,SPA
36324853,React
36324853,jQuery
36324853,TypeScript
36324853,WebPack
37250001,ASP.NET
37250001,C#
37250001,JavaScript
37250001,Git
37250001,SQL
37250001,ERP
37250001,Atlassian Jira
37250001,CRM
37238256,Java
37238256,SCALA
37238256,Git
37238256,Mercurial
37238256,Spark
37238256,API
37238256,REST
36449179,C++
37231225,SQL
37231225,Python
37231225,Ruby
37231225,Linux
37231225,SCALA
37231225,devops
37231225,hadoop
37231225,Zabbix
37231225,Bash
37231225,Java
37248536,Cisco
37248536,Английский язык
37248536,Работа в команде
37248536,Системная интеграция
37248536,LAN / WAN
37248536,Проектная документация
37248536,Инженерные системы
37248536,Системное мышление
37248536,Навыки межличностного общения
37248536,Внимательность
37248536,Нацеленность на результат
36811434,MongoDB
36811434,HTML5
36811434,CSS3
36811434,Английский язык
36811434,Unit Testing
37139331,Java
37139331,Git
37139331,Atlassian Jira
37139331,Apache Maven
37139331,Oracle Pl/SQL
37139331,SQL
36974459,Английский язык
36974459,Ведение архива
36974459,Документооборот
36974459,Архивирование
37227806,SCALA
37227806,Software Development
37227806,functional programming
37227806,FP
37227806,data engineering
37242707,SQL
37242707,Olap (online analytical processing)
37242707,MS SQL
37242707,Atlassian Confluence
37242707,Data Mining
37223050,Python
37223050,C/C++
37223050,OpenCV
37223050,Math
37223050,Deep Learning
37223050,Neural Network
37223050,Tensorflow
37223050,CNN
34870277,Python
34870277,Hadoop
34870277,SQL
34870277,Teradata
37223061,Python
37223061,C/C++
37223061,MATLAB
37223061,Digital Signal Processing
37223061,Machine learning
37223061,Английский язык
37220237,Python
37220237,C/C++
37220237,MATLAB
37220237,Digital Signal Processing
37220237,Machine learning
37220237,Английский язык
36521361,SQL
36521361,Python
36521361,Git
36521361,Hive
36521361,Apache Spark
37220166,Python
37220166,C/C++
37220166,Math
37220166,OpenCV
37220166,CNN
37220166,Tensorflow
37220166,Keras
37220166,PyTorch
37220155,C/C++
37220155,Java
37220155,Git
37220155,Python
37220155,ООП
37220155,Data Structures
37220155,Mathematics
37220155,Linux
37223172,C/C++
37223172,Java
37223172,Git
37223172,Python
37223172,ООП
37223172,Data Structures
37223172,Mathematics
37223172,Linux
37046458,MS PowerPoint
37046458,MS Access
37046458,Presentation skills
37046458,SAP Project
37046458,SAP R/3
37046458,MS Visio
37046458,Пользователь ПК
37046458,Time management
37046458,Деловая переписка
37046458,Business English
37046458,Leadership Skills
37046458,SAP ERP
37046458,Access
37046458,Microsoft Access
37078341,Python
37078341,SQL
37078341,R
37078341,Mathematical Statistics
36795780,Project management
36795780,Adobe Photoshop
36795780,Marketing Analysis
36795780,MS PowerPoint
36795780,Английский язык
37189731,Python
37189731,Oracle Pl/SQL
37189731,Atlassian Jira
37189731,Hive
37189731,Spark
37189731,Unix
37192787,Оптимизация бизнес-процессов
37192787,SQL
37192787,Английский язык
37192787,Моделирование бизнес процессов
37192787,UML
36817059,Английский язык
35768074,Python
35768074,Java
35768074,Hibernate ORM
35768074,SQL
35768074,Olap (online analytical processing)
37179455,C++
37179455,STL
37179455,ООП
37179455,Git
37179455,MSVC
37179455,SDLC
37124981,PostgreSQL
37124981,SCALA
37124981,Java
37124981,kotlin
37124981,go
37124981,C#
37124981,Ruby
37124981,Python
37124981,Clojure
37124981,Spark
37124981,docker
37124981,kubernetes
37124981,Kafka
37124981,vertical
37124981,tarantool
37124981,Architecture
37192199,iOS
37192199,Scrum
37192199,Design Patterns
37192199,Swift
36967716,SQL
36967716,Git
36967716,Python
36967716,Bash
36967716,HTTP
36967716,REST
36967716,JSON API
36967716,Unix
36967716,Atlassian Jira
37197429,Agile Project Management
37197429,Product Management
37197429,Budgeting
37197429,Business Development
37197429,Project management
37197429,Ruby On Rails
37157055,Python
37157055,Git
37157055,SQL
37157055,Data Mining
37157055,C++
37177077,CSS
37177077,JavaScript
37177077,HTML
37177077,Node.js
37186676,Cisco
37186676,Linux
37186676,VPN
37186676,Закупка товаров и услуг
37186676,Английский язык
37186676,LAN
37186676,Zabbix
37186676,Nexus
37186676,Обучение и развитие
37186676,Мотивация персонала
37186676,Обучение персонала
37186676,Управленческие навыки
37186676,Управление проектами
36815680,Python
36815680,Data Mining
36815680,SQL
36815680,MS SQL
36815680,Pascal
37163244,Python
37163244,MongoDB
37163244,Git
37163244,Linux
37163244,PostgreSQL
36415355,Python
36415355,R
37158802,AngularJS
37158802,SQL
37158802,Scrum
37158802,Java
37158802,Git
37158802,jQuery
37158802,TypeScript
37158802,Angular2
37158802,Angular4
37167327,Python
37167327,Java
37167327,SCALA
37167327,Статистический анализ
37167327,Математическая статистика
37167327,Scrum
37167327,Agile Project Management
37167327,SaaS
37167327,Big Data
37168291,Information Security
37175158,Google Analytics
37175158,E-Mail Marketing
37175158,Маркетинговый анализ
37175158,Английский язык
37175158,Маркетинговые коммуникации
37158488,Hibernate ORM
37158488,Java
37158488,SQL
37158488,Git
37158488,JEE
37158488,JBoss
37158488,Apache Tomcat
37158488,java8
37158488,wildfly
37168368,Information Security
37168368,devops
37143286,Python
37143286,SQL
37143286,PostgreSQL
37143286,Java
37143286,Django Framework
37143286,Big Data
37143286,ORACLE
37143286,AirFlow
37143286,Spark
37143286,ClickHouse
37143286,Docker
37143286,Английский язык
37161962,Information Security
37161962,Vulnerability
37161962,C/C++
37161962,reverse engineering
37161962,source code
37161962,penetration test
37161962,English
37161962,Defense
35987948,Cisco
35987948,Linux
35987948,VPN
35987948,Закупка товаров и услуг
35987948,Английский язык
35987948,LAN
35987948,Zabbix
35987948,Nexus
35613816,ETL
35613816,ELT
35613816,Machine learning
35613816,Java
35613816,Python
35613816,Data engineer
37138728,Java
37138728,Spring Framework
37138728,Atlassian Jira
37138728,SQL
37138728,Spark
37138728,hadoop
36431661,TCP/IP
36431661,Networking
36431661,Electrical
36431661,ICT
36431661,UPS
36442254,Linux
36442254,Networking
36442254,Virtualization
36442254,Databases
36442254,Business English
36442254,Администрирование серверов Linux
36442254,Storage
36442254,Системы хранения данных
36777585,Python
36777585,Linux
36777585,Английский язык
36777585,NLP
36777585,ML
37139442,MS Visual Studio
37139442,Visual Studio C#
37139442,C#
37139442,.NET Framework
37139442,HFT
37139442,C++
37139442,PostgreSQL
36801336,SAP
36801336,1C: Бухгалтерия
36801336,Английский язык
37146439,Customer Service
37146439,Teamplayer
37146439,Английский язык
37146439,MS PowerPoint
37146439,Sales Skills
37101562,Функциональное тестирование
37101562,SQL
37101562,Python
37101562,Регресионное тестирование
37101562,Atlassian Jira
37143396,MongoDB
37143396,RabbitMQ
37143396,Apache Kafka
37143396,Clickhouse
37143396,Gitlab
37143396,TeamCity
37143396,Java
37143396,Golang
37143396,Python
37143396,Kubernetes
37143396,AWS
36979996,Cisco
36979996,Английский язык
36979996,Настройка сетевых подключений
36979996,TCP/IP
36979996,Настройка ПК
37143541,Linux
37143541,MySQL
37143541,CI/CD
37143541,PostgreSQL
37143541,Bash
37143541,Python
37143541,Docker
37143541,Jenkins
37143541,Ansible
37143541,Git
37143541,AWK
37143541,Debian
37143541,Ubuntu
37143541,CentOS
37143541,ELK
37143541,Kafka
37143541,RebbitMQ
37145293,Python
37145293,SQL
37145293,Data Mining
37143316,Python
37143316,SQL
37143316,Oracle Pl/SQL
37143316,Linux
37143316,Git
36134515,Python
36134515,C++
36134515,Английский язык
36134515,Data Mining
36134515,MS Visual Studio
37136086,Budgeting
37136086,Google Analytics
37136086,Negotiation skills
37136086,Marketing Analysis
37136086,Английский язык
35723655,Python
35723655,SQL
35723655,Git
35723655,MS SQL
35723655,Linux
35723655,ML
35723655,Data Science
35723655,Big Data
35723655,Spark
35723655,Hadoop
36356510,Информационные технологии
36782112,Python
36782112,SQL
36782112,ORACLE
36782112,Sas
36782112,Hadoop
37125978,Python
37125978,SQL
37125978,Работа с базами данных
36725312,Spark
36725312,Java
36725312,SCALA
36725312,Hadoop
36725312,SQL
37117089,Marketing Analysis
37117089,Product Marketing
37117089,MS PowerPoint
37117089,MS Outlook
37117089,Английский язык
37127748,Java
37127748,JSP
37127748,Java EE
37127748,SQL
37127748,Java SE
36815837,Python
36815837,Teradata
36815837,Hadoop
36815837,HDFS
36815837,Informatica
36815837,Bash
36815837,Hdfs
36815837,YARN
36815837,Spark
36815837,TDCH
36815837,Sqoop
36815837,Oozie
36815837,Hive
36815837,Parquet
36815837,ADH
36815837,Spark-submit
36815837,Linux
36815837,Pyspark
36815837,Delta Lakе
36815837,Airflow
36815837,PostgreSQL
34880886,Python
34880886,Data Science
34880886,Tensorflow
34880886,PyTorch
34880886,Pandas
34880886,NLP
37126650,Python
37126650,Django Framework
37126650,Git
37113748,Python
37113748,Data Mining
37113748,Преподаватель
37113748,Наставничество
37113748,Data Science
37197439,Python
37197439,Bash
37197439,Linux
37197439,Ruby On Rails
37197439,MongoDB
36767766,C++
36767766,x86
36767766,Assembly
36767766,Software Development
36719751,Функциональное тестирование
36719751,SQL
36719751,Python
36719751,Регресионное тестирование
36719751,Atlassian Jira
36719751,Java
36719751,Unix
36622151,C++
36622151,C#
36622151,Software Development
37101848,Пользователь ПК
36790064,Python
36790064,SQL
36790064,Linux
36790064,ORACLE
36790064,Git
36790064,Аналитическое мышление
36790064,Базы данных
36790064,ETL
36790064,Business Intelligence Systems
36790064,MySQL
36790064,Clickhouse
36790064,PostgreSQL
37103900,Python
37103900,Unix
37103900,SAP Project
37103900,Английский язык
37103900,MS SQL
36527333,Python
36527333,SQL
36527333,MS SQL
36527333,Hadoop
36527333,Cloudera
36527333,Big Data
36527333,ORACLE
37107309,Sales Management
37107309,Английский язык
37107309,Teamplayer
37104028,Product Management
37104028,Business Development
37104028,Project management
37104028,Analytical skills
37104028,Product Analytics
37088953,Data scientist
37073502,MATLAB
37073502,SQL
37073502,Data Mining
37073502,MS SQL
37073502,Бизнес-анализ
37073502,Big Data
37073502,Data Analysis
37073502,MySQL
37073502,Анализ данных
37073502,Data Science
37073502,Data Scientist
36968250,Java
36968250,Python
36968250,C/C++
36968250,Data Analysis
36968250,Compilers
36968250,data structures
37059804,Team management
37059804,Управление рисками
37059804,Ведение переписки
37059804,Бумажный документооборот
